<<<<<<<======= Running simulator   1 ========>>>>>>>
<timestamp:0, process name:B3, process status:Enter, size in pages:5, service duration:1, memory map:B...................................................................................................>
<timestamp:0, process name:I5, process status:Enter, size in pages:5, service duration:2, memory map:BI..................................................................................................>
<timestamp:0, process name:F2, process status:Enter, size in pages:17, service duration:3, memory map:BIF.................................................................................................>
##########################################################################################
timestamp: 0.0 seconds, process name:B3, process id:  79, page referenced:   3, status: loaded into free page
timestamp: 0.0 seconds, process name:I5, process id: 138, page referenced:   0, status: page already in memory
timestamp: 0.0 seconds, process name:F2, process id:  57, page referenced:   0, status: page already in memory
timestamp: 0.1 seconds, process name:B3, process id:  79, page referenced:   3, status: page already in memory
timestamp: 0.1 seconds, process name:I5, process id: 138, page referenced:   0, status: page already in memory
timestamp: 0.1 seconds, process name:F2, process id:  57, page referenced:   0, status: page already in memory
timestamp: 0.2 seconds, process name:B3, process id:  79, page referenced:   0, status: page already in memory
timestamp: 0.2 seconds, process name:I5, process id: 138, page referenced:   0, status: page already in memory
timestamp: 0.2 seconds, process name:F2, process id:  57, page referenced:   0, status: page already in memory
timestamp: 0.3 seconds, process name:B3, process id:  79, page referenced:   3, status: page already in memory
timestamp: 0.3 seconds, process name:I5, process id: 138, page referenced:   2, status: loaded into free page
timestamp: 0.3 seconds, process name:F2, process id:  57, page referenced:   1, status: loaded into free page
timestamp: 0.4 seconds, process name:B3, process id:  79, page referenced:   3, status: page already in memory
timestamp: 0.4 seconds, process name:I5, process id: 138, page referenced:   4, status: loaded into free page
timestamp: 0.4 seconds, process name:F2, process id:  57, page referenced:   1, status: page already in memory
timestamp: 0.5 seconds, process name:B3, process id:  79, page referenced:   0, status: page already in memory
timestamp: 0.5 seconds, process name:I5, process id: 138, page referenced:   0, status: page already in memory
timestamp: 0.5 seconds, process name:F2, process id:  57, page referenced:   9, status: loaded into free page
timestamp: 0.6 seconds, process name:B3, process id:  79, page referenced:   0, status: page already in memory
timestamp: 0.6 seconds, process name:I5, process id: 138, page referenced:   0, status: page already in memory
timestamp: 0.6 seconds, process name:F2, process id:  57, page referenced:  10, status: loaded into free page
timestamp: 0.7 seconds, process name:B3, process id:  79, page referenced:   4, status: loaded into free page
timestamp: 0.7 seconds, process name:I5, process id: 138, page referenced:   2, status: page already in memory
timestamp: 0.7 seconds, process name:F2, process id:  57, page referenced:  10, status: page already in memory
timestamp: 0.8 seconds, process name:B3, process id:  79, page referenced:   0, status: page already in memory
timestamp: 0.8 seconds, process name:I5, process id: 138, page referenced:   1, status: loaded into free page
timestamp: 0.8 seconds, process name:F2, process id:  57, page referenced:   3, status: loaded into free page
timestamp: 0.9 seconds, process name:B3, process id:  79, page referenced:   4, status: page already in memory
timestamp: 0.9 seconds, process name:I5, process id: 138, page referenced:   1, status: page already in memory
timestamp: 0.9 seconds, process name:F2, process id:  57, page referenced:   2, status: loaded into free page
##########################################################################################
<timestamp:1, process name:B3, process status:Exit, size in pages:5, service duration:1, memory map:BIFBIFIFFBIFF.......................................................................................>
##########################################################################################
<timestamp:1, process name:I0, process status:Enter, size in pages:31, service duration:2, memory map:IIF.IFIFF.IFF.......................................................................................>
<timestamp:1, process name:B0, process status:Enter, size in pages:5, service duration:2, memory map:IIFBIFIFF.IFF.......................................................................................>
<timestamp:1, process name:D1, process status:Enter, size in pages:31, service duration:4, memory map:IIFBIFIFFDIFF.......................................................................................>
##########################################################################################
timestamp: 1.0 seconds, process name:I5, process id: 138, page referenced:   3, status: loaded into free page
timestamp: 1.0 seconds, process name:F2, process id:  57, page referenced:  12, status: loaded into free page
timestamp: 1.0 seconds, process name:I0, process id:   8, page referenced:   1, status: loaded into free page
timestamp: 1.0 seconds, process name:B0, process id:   1, page referenced:   0, status: page already in memory
timestamp: 1.0 seconds, process name:D1, process id:  29, page referenced:   0, status: page already in memory
timestamp: 1.1 seconds, process name:I5, process id: 138, page referenced:   3, status: page already in memory
timestamp: 1.1 seconds, process name:F2, process id:  57, page referenced:  12, status: page already in memory
timestamp: 1.1 seconds, process name:I0, process id:   8, page referenced:   2, status: loaded into free page
timestamp: 1.1 seconds, process name:B0, process id:   1, page referenced:   3, status: loaded into free page
timestamp: 1.1 seconds, process name:D1, process id:  29, page referenced:   0, status: page already in memory
timestamp: 1.2 seconds, process name:I5, process id: 138, page referenced:   4, status: page already in memory
timestamp: 1.2 seconds, process name:F2, process id:  57, page referenced:  13, status: loaded into free page
timestamp: 1.2 seconds, process name:I0, process id:   8, page referenced:   1, status: page already in memory
timestamp: 1.2 seconds, process name:B0, process id:   1, page referenced:   1, status: loaded into free page
timestamp: 1.2 seconds, process name:D1, process id:  29, page referenced:   1, status: loaded into free page
timestamp: 1.3 seconds, process name:I5, process id: 138, page referenced:   0, status: page already in memory
timestamp: 1.3 seconds, process name:F2, process id:  57, page referenced:  16, status: loaded into free page
timestamp: 1.3 seconds, process name:I0, process id:   8, page referenced:   2, status: page already in memory
timestamp: 1.3 seconds, process name:B0, process id:   1, page referenced:   2, status: loaded into free page
timestamp: 1.3 seconds, process name:D1, process id:  29, page referenced:  16, status: loaded into free page
timestamp: 1.4 seconds, process name:I5, process id: 138, page referenced:   3, status: page already in memory
timestamp: 1.4 seconds, process name:F2, process id:  57, page referenced:  12, status: page already in memory
timestamp: 1.4 seconds, process name:I0, process id:   8, page referenced:  18, status: loaded into free page
timestamp: 1.4 seconds, process name:B0, process id:   1, page referenced:   1, status: page already in memory
timestamp: 1.4 seconds, process name:D1, process id:  29, page referenced:  16, status: page already in memory
timestamp: 1.5 seconds, process name:I5, process id: 138, page referenced:   1, status: page already in memory
timestamp: 1.5 seconds, process name:F2, process id:  57, page referenced:  12, status: page already in memory
timestamp: 1.5 seconds, process name:I0, process id:   8, page referenced:  18, status: page already in memory
timestamp: 1.5 seconds, process name:B0, process id:   1, page referenced:   2, status: page already in memory
timestamp: 1.5 seconds, process name:D1, process id:  29, page referenced:  17, status: loaded into free page
timestamp: 1.6 seconds, process name:I5, process id: 138, page referenced:   2, status: page already in memory
timestamp: 1.6 seconds, process name:F2, process id:  57, page referenced:  12, status: page already in memory
timestamp: 1.6 seconds, process name:I0, process id:   8, page referenced:  17, status: loaded into free page
timestamp: 1.6 seconds, process name:B0, process id:   1, page referenced:   4, status: loaded into free page
